week_start,squad,priority,created_bugs,resolved_bugs,open_bugs,weekly_delta_bugs,avg_resolution_time
2023-02-20T00:00:00.000Z,Forge,low,8,8,8,0,27.78
2023-02-20T00:00:00.000Z,Forge,medium,9,8,14,1,18.70
2023-02-20T00:00:00.000Z,Forge,high,5,4,10,1,10.77
2023-02-20T00:00:00.000Z,Horizon,low,6,6,10,0,28.27
2023-02-20T00:00:00.000Z,Horizon,medium,7,8,14,-1,18.46
2023-02-20T00:00:00.000Z,Horizon,high,5,4,12,1,11.20
2023-02-20T00:00:00.000Z,Orbit,low,6,5,13,1,28.36
2023-02-20T00:00:00.000Z,Orbit,medium,7,7,18,0,17.90
2023-02-20T00:00:00.000Z,Orbit,high,4,3,13,1,10.70
2023-02-27T00:00:00.000Z,Forge,low,6,5,9,1,27.95
2023-02-27T00:00:00.000Z,Forge,medium,9,8,15,1,18.78
2023-02-27T00:00:00.000Z,Forge,high,6,6,10,0,10.14
2023-02-27T00:00:00.000Z,Horizon,low,5,5,10,0,28.32
2023-02-27T00:00:00.000Z,Horizon,medium,8,7,15,1,18.35
2023-02-27T00:00:00.000Z,Horizon,high,6,6,12,0,10.11
2023-02-27T00:00:00.000Z,Orbit,low,5,5,13,0,28.26
2023-02-27T00:00:00.000Z,Orbit,medium,9,8,19,1,18.08
2023-02-27T00:00:00.000Z,Orbit,high,5,5,13,0,11.15
2023-03-06T00:00:00.000Z,Forge,low,8,8,9,0,27.42
2023-03-06T00:00:00.000Z,Forge,medium,9,9,15,0,17.93
2023-03-06T00:00:00.000Z,Forge,high,5,4,11,1,9.80
2023-03-06T00:00:00.000Z,Horizon,low,6,6,10,0,28.33
2023-03-06T00:00:00.000Z,Horizon,medium,8,7,16,1,18.09
2023-03-06T00:00:00.000Z,Horizon,high,5,5,12,0,11.04
2023-03-06T00:00:00.000Z,Orbit,low,7,7,13,0,27.14
2023-03-06T00:00:00.000Z,Orbit,medium,8,7,20,1,18.75
2023-03-06T00:00:00.000Z,Orbit,high,6,5,14,1,11.57
2023-03-13T00:00:00.000Z,Forge,low,7,8,8,-1,26.85
2023-03-13T00:00:00.000Z,Forge,medium,9,9,15,0,17.15
2023-03-13T00:00:00.000Z,Forge,high,7,7,11,0,9.91
2023-03-13T00:00:00.000Z,Horizon,low,6,7,9,-1,28.52
2023-03-13T00:00:00.000Z,Horizon,medium,9,9,16,0,16.93
2023-03-13T00:00:00.000Z,Horizon,high,6,6,12,0,11.11
2023-03-13T00:00:00.000Z,Orbit,low,8,7,14,1,27.52
2023-03-13T00:00:00.000Z,Orbit,medium,9,9,20,0,19.38
2023-03-13T00:00:00.000Z,Orbit,high,5,5,14,0,11.65
